TiTongue
v7
r0
t334453162.961252
cCheck dependencies
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ca.png Resources/flags/ca.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/cs.png Resources/flags/cs.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/cy.png Resources/flags/cy.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/da.png Resources/flags/da.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/de.png Resources/flags/de.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/el.png Resources/flags/el.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/en.png Resources/flags/en.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/es.png Resources/flags/es.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/et.png Resources/flags/et.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/eu.png Resources/flags/eu.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/fa.png Resources/flags/fa.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/fi.png Resources/flags/fi.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/fr.png Resources/flags/fr.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ga.png Resources/flags/ga.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/gl.png Resources/flags/gl.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hi.png Resources/flags/hi.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hr.png Resources/flags/hr.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ht.png Resources/flags/ht.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hu.png Resources/flags/hu.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hy.png Resources/flags/hy.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/id.png Resources/flags/id.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/is.png Resources/flags/is.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/it.png Resources/flags/it.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/iw.png Resources/flags/iw.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ja.png Resources/flags/ja.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ka.png Resources/flags/ka.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ko.png Resources/flags/ko.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/la.png Resources/flags/la.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/lt.png Resources/flags/lt.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/lv.png Resources/flags/lv.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/mk.png Resources/flags/mk.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ms.png Resources/flags/ms.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/mt.png Resources/flags/mt.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/nl.png Resources/flags/nl.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/no.png Resources/flags/no.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/pl.png Resources/flags/pl.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/pt.png Resources/flags/pt.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ro.png Resources/flags/ro.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ru.png Resources/flags/ru.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sk.png Resources/flags/sk.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sl.png Resources/flags/sl.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sq.png Resources/flags/sq.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sr.png Resources/flags/sr.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sv.png Resources/flags/sv.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sw.png Resources/flags/sw.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/th.png Resources/flags/th.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/tl.png Resources/flags/tl.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/tr.png Resources/flags/tr.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/uk.png Resources/flags/uk.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ur.png Resources/flags/ur.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/vi.png Resources/flags/vi.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/yi.png Resources/flags/yi.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/zh-CN.png Resources/flags/zh-CN.png
cCpResource build/Release-iphoneos/iTongue.app/dictionar.sqlite Resources/dictionar.sqlite
cCompileXIB /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Info/InfoView.xib
cCpResource build/Release-iphoneos/iTongue.app/help-en-1.htm Resources/help-en-1.htm
cCpResource build/Release-iphoneos/iTongue.app/help-en-2.htm Resources/help-en-2.htm
cCpResource build/Release-iphoneos/iTongue.app/help-en-3.htm Resources/help-en-3.htm
cCpResource build/Release-iphoneos/iTongue.app/help-en-4.htm Resources/help-en-4.htm
cCpResource build/Release-iphoneos/iTongue.app/help-es-1.htm Resources/help-es-1.htm
cCpResource build/Release-iphoneos/iTongue.app/help-es-2.htm Resources/help-es-2.htm
cCpResource build/Release-iphoneos/iTongue.app/help-es-3.htm Resources/help-es-3.htm
cCpResource build/Release-iphoneos/iTongue.app/help-es-4.htm Resources/help-es-4.htm
cCpResource build/Release-iphoneos/iTongue.app/help-fr-1.htm Resources/help-fr-1.htm
cCpResource build/Release-iphoneos/iTongue.app/help-fr-2.htm Resources/help-fr-2.htm
cCpResource build/Release-iphoneos/iTongue.app/help-fr-3.htm Resources/help-fr-3.htm
cCpResource build/Release-iphoneos/iTongue.app/help-fr-4.htm Resources/help-fr-4.htm
cCpResource build/Release-iphoneos/iTongue.app/help-it-1.htm Resources/help-it-1.htm
cCpResource build/Release-iphoneos/iTongue.app/help-it-2.htm Resources/help-it-2.htm
cCpResource build/Release-iphoneos/iTongue.app/help-it-3.htm Resources/help-it-3.htm
cCpResource build/Release-iphoneos/iTongue.app/help-it-4.htm Resources/help-it-4.htm
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/icon.png icon.png
cCpResource build/Release-iphoneos/iTongue.app/help-zh-1.htm Resources/help-zh-1.htm
cCpResource build/Release-iphoneos/iTongue.app/help-zh-2.htm Resources/help-zh-2.htm
cCpResource build/Release-iphoneos/iTongue.app/help-zh-3.htm Resources/help-zh-3.htm
cCpResource build/Release-iphoneos/iTongue.app/help-zh-4.htm Resources/help-zh-4.htm
cCpResource build/Release-iphoneos/iTongue.app/tessdata.bundle Resources/tessdata.bundle
cProcessPCH++ /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hbgglgrtclxtzmagcaufhawlfbqp/Prefix.pch.gch Main/Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hbdtegpsleurqdaepuxherdxavvf/Prefix.pch.gch Main/Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-btkvvhpxplatujfgivpemcqmxtsk/Prefix.pch.gch Main/Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjafbsfsmarjgyexocaxtgcviikp/Prefix.pch.gch Main/Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/OcrApi.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/OcrApi.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/AppDelegate.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/AppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/main.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/CameraApi.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/CameraApi/CameraApi.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/MainViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Start/MainViewController.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/CameraViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/CameraScreen/CameraViewController.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/GoogleTranslate.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/NSString+SBJSON.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJSON.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJsonBase.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJsonParser.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJsonWriter.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/MREntitiesConverter.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/MREntitiesConverter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/BookViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Book/BookViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/ScannerViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/TravelViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Travel/TravelViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/TextViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/LanguagePickerActionSheet.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerActionSheet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/LanguagePickerRowView.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerRowView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/LanguagePickerViewDataSource.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerViewDataSource.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/InfoViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Info/InfoViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/Helper.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/Helper.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/OrderedDictionary.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OrderedDictionary/OrderedDictionary.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/OcrApi.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/OcrApi.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/AppDelegate.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/main.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/CameraApi.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/CameraApi/CameraApi.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/MainViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Start/MainViewController.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/CameraViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/CameraScreen/CameraViewController.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/GoogleTranslate.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/NSString+SBJSON.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/SBJSON.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/SBJsonBase.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/SBJsonParser.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
